srcMac,dstMac,ethType,vlanId,srcIp,dstIp,ipProto,srcPort,dstPort,priority,icmpType,icmpCode,volumeTransmitted,packetCount
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,10.0.150.1,*,17,67,*,1400,*,*,684,2
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,10.0.150.1,17,*,67,1400,*,*,0,0
54:60:09:ff:d8:52,*,0x86dd,*,*,ff02:0:0:0:0:0:0:16,0,*,*,1300,*,*,90,1
54:60:09:ff:d8:52,*,0x0800,*,*,224.0.0.251,17,*,5353,1300,*,*,267739,747
54:60:09:ff:d8:52,*,0x0800,*,*,224.0.0.22,2,*,*,1300,*,*,186,3
54:60:09:ff:d8:52,*,0x86dd,*,*,ff02:0:0:0:0:0:0:2,58,*,*,1300,*,*,350,5
54:60:09:ff:d8:52,*,0x86dd,*,*,ff02:0:0:0:0:1:ffff:d852,58,*,*,1300,*,*,78,1
54:60:09:ff:d8:52,ff:ff:ff:ff:ff:ff,0x0800,*,*,255.255.255.255,17,*,67,1300,*,*,1203,3
54:60:09:ff:d8:52,ff:ff:ff:ff:ff:ff,0x0006,*,*,*,*,*,*,1300,*,*,0,0
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,time.google.com,17,*,123,1001,*,*,0,0
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,8.8.8.8,1,*,*,1001,8,0,6370,65
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,clients3.google.com|google.com,1,*,*,1001,8,0,784,8
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,10.0.150.1,1,*,*,1001,8,0,7056,72
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,10.0.150.1,17,*,53,1001,*,*,432,5
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,8.8.8.8,17,*,53,1001,*,*,14564,183
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x86dd,*,*,*,58,*,*,1000,*,*,0,0
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x86dd,*,*,*,1,*,*,1000,*,*,0,0
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,*,*,1,*,*,1000,*,*,14370,147
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x86dd,*,*,*,58,*,*,1000,*,*,0,0
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x86dd,*,*,*,1,*,*,1000,*,*,0,0
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,*,1,*,*,1000,*,*,294,3
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,*,*,17,123,*,1000,*,*,270,3
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,*,17,*,123,1000,*,*,180,2
52:71:41:2f:b9:07,54:60:09:ff:d8:52,*,*,*,*,17,53,*,1000,*,*,23431,184
54:60:09:ff:d8:52,52:71:41:2f:b9:07,*,*,*,*,17,*,53,1000,*,*,155,2
*,54:60:09:ff:d8:52,0x0806,*,*,*,*,*,*,1000,*,*,2436,58
54:60:09:ff:d8:52,*,0x0806,*,*,*,*,*,*,1000,*,*,2520,60
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,android.googleapis.com|play.googleapis.com|ajax.googleapis.com,6,*,443,855,*,*,6605,25
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,android.googleapis.com|play.googleapis.com|ajax.googleapis.com,6,*,443,855,*,*,5662,22
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,browser.sentry-cdn.com,6,*,443,855,*,*,3313,35
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,r4---sn-oxu8pnpvo-i45s.googlevideo.com,6,*,443,855,*,*,39858,687
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,lh3.googleusercontent.com,6,*,443,855,*,*,2712,33
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,android.googleapis.com|play.googleapis.com|ajax.googleapis.com,6,*,443,855,*,*,3785,54
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,android.googleapis.com|play.googleapis.com|fonts.googleapis.com,6,*,443,855,*,*,1837,18
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,www.google.com,6,*,443,855,*,*,3573990,3598
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,audio-ak-spotify-com.akamaized.net,6,*,443,855,*,*,425720,6425
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,dealer.spotify.com,6,*,443,855,*,*,30921,524
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,apresolve.spotify.com,6,*,443,855,*,*,4048,23
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,clients3.google.com|www.google-analytics.com,6,*,443,855,*,*,7884,45
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,browser.sentry-cdn.com,6,*,443,855,*,*,3267,39
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,www.gstatic.com|connectivitycheck.gstatic.com,6,*,443,855,*,*,4004,53
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,seektables.scdn.co|cast.scdn.co,6,*,443,855,*,*,50577,499
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,spclient.wg.spotify.com|api-partner.spotify.com|api.spotify.com,6,*,443,855,*,*,441589,746
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,android.googleapis.com|play.googleapis.com|ajax.googleapis.com,6,*,443,855,*,*,10767,61
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,www.google.com,6,*,443,855,*,*,1884797,1837
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,clients3.google.com,6,*,443,855,*,*,25955,71
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,android.clients.google.com|clients3.google.com|clients4.google.com,6,*,443,855,*,*,11510,148
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,android.clients.google.com|clients3.google.com|clients4.google.com,6,*,443,855,*,*,6534,60
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,mtalk.google.com,6,*,5228,855,*,*,8285,128
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,android.clients.google.com|clients3.google.com|clients4.google.com|tools.google.com,6,*,443,855,*,*,1685,11
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,connectivitycheck.gstatic.com,6,*,443,855,*,*,1922,20
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,www.gstatic.com|connectivitycheck.gstatic.com,6,*,80,855,*,*,3172,49
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,android.clients.google.com|clients1.google.com,6,*,80,855,*,*,341,5
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,www.gstatic.com,17,*,443,810,*,*,415812,313
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,clients4.google.com,17,*,443,810,*,*,1263,5
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,connectivitycheck.gstatic.com,17,*,443,810,*,*,692,5
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,connectivitycheck.gstatic.com,17,*,443,810,*,*,692,5
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,clients3.google.com,17,*,443,810,*,*,11246,15
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,*,17,*,*,800,*,*,72384,52
54:60:09:ff:d8:52,52:71:41:2f:b9:07,0x0800,*,*,*,6,*,*,800,*,*,1924,26
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,android.googleapis.com|play.googleapis.com|ajax.googleapis.com,*,6,443,*,750,*,*,2694,25
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,android.googleapis.com|play.googleapis.com|ajax.googleapis.com,*,6,443,*,750,*,*,6090,23
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,browser.sentry-cdn.com,*,6,443,*,750,*,*,25493,41
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,r4---sn-oxu8pnpvo-i45s.googlevideo.com,*,6,443,*,750,*,*,2811444,1915
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,lh3.googleusercontent.com,*,6,443,*,750,*,*,38449,43
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,android.googleapis.com|play.googleapis.com|ajax.googleapis.com,*,6,443,*,750,*,*,78955,76
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,android.googleapis.com|play.googleapis.com|fonts.googleapis.com,*,6,443,*,750,*,*,6800,23
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,www.google.com,*,6,443,*,750,*,*,1174667,4073
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,audio-ak-spotify-com.akamaized.net,*,6,443,*,750,*,*,20710066,13918
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,dealer.spotify.com,*,6,443,*,750,*,*,832049,650
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,apresolve.spotify.com,*,6,443,*,750,*,*,9574,22
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,clients3.google.com|www.google-analytics.com,*,6,443,*,750,*,*,25390,52
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,browser.sentry-cdn.com,*,6,443,*,750,*,*,32519,45
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,www.gstatic.com|connectivitycheck.gstatic.com,*,6,443,*,750,*,*,76350,74
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,seektables.scdn.co|cast.scdn.co,*,6,443,*,750,*,*,643376,677
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,spclient.wg.spotify.com|api-partner.spotify.com|api.spotify.com,*,6,443,*,750,*,*,183518,851
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,android.googleapis.com|play.googleapis.com|ajax.googleapis.com,*,6,443,*,750,*,*,12195,67
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,www.google.com,*,6,443,*,750,*,*,434966,1982
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,clients3.google.com,*,6,443,*,750,*,*,10548,72
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,android.clients.google.com|clients3.google.com|clients4.google.com,*,6,443,*,750,*,*,284717,218
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,android.clients.google.com|clients3.google.com|clients4.google.com,*,6,443,*,750,*,*,19575,69
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,mtalk.google.com,*,6,5228,*,750,*,*,15858,116
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,android.clients.google.com|clients3.google.com|clients4.google.com|tools.google.com,*,6,443,*,750,*,*,4998,13
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,connectivitycheck.gstatic.com,*,6,443,*,750,*,*,5393,22
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,www.gstatic.com|connectivitycheck.gstatic.com,*,6,80,*,750,*,*,2625,47
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,android.clients.google.com|clients1.google.com,*,6,80,*,750,*,*,357,5
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,clients3.google.com,*,17,443,*,710,*,*,11246,15
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,connectivitycheck.gstatic.com,*,17,443,*,710,*,*,692,5
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,connectivitycheck.gstatic.com,*,17,443,*,710,*,*,692,5
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,clients4.google.com,*,17,443,*,710,*,*,1973,6
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,www.gstatic.com,*,17,443,*,710,*,*,415812,313
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,*,*,17,*,*,700,*,*,0,0
52:71:41:2f:b9:07,54:60:09:ff:d8:52,0x0800,*,*,*,6,*,*,700,*,*,0,0
*,54:60:09:ff:d8:52,0x0800,*,*,*,6,*,42128,655,*,*,111151,770
*,54:60:09:ff:d8:52,0x0800,*,*,*,6,*,8009,655,*,*,224306,1549
*,54:60:09:ff:d8:52,0x0800,*,*,*,6,*,8008,655,*,*,10172,73
54:60:09:ff:d8:52,*,0x0800,*,*,*,6,42128,*,650,*,*,274028,715
54:60:09:ff:d8:52,*,0x0800,*,*,*,6,8009,*,650,*,*,642901,1549
54:60:09:ff:d8:52,*,0x0800,*,*,*,6,8008,*,650,*,*,35406,69
54:60:09:ff:d8:52,*,0x888e,*,*,*,*,*,*,650,*,*,587,5
*,54:60:09:ff:d8:52,0x86dd,*,*,*,1,*,*,601,8,0,0,0
*,54:60:09:ff:d8:52,0x0800,*,*,*,1,*,*,601,8,0,0,0
*,54:60:09:ff:d8:52,0x0800,*,*,*,17,*,*,600,*,*,0,0
*,54:60:09:ff:d8:52,0x0800,*,*,*,6,*,*,600,*,*,222,3
